ID_PROVINCIA;PROVINCIA;2009_URG_NO;2009_URG_SI;2010_URG_NO;2010_URG_SI;2011_URG_NO;2011_URG_SI;2012_URG_NO;2012_URG_SI;2013_URG_NO;2013_URG_SI;2014_URG_NO;2014_URG_SI;VAR_NO_09_10;VAR_NO_10_11;VAR_NO_11_12;VAR_NO_12_13;VAR_NO_13_14;VAR_SI_09_10;VAR_SI_10_11;VAR_SI_11_12;VAR_SI_12_13;VAR_SI_13_14
01;ÁLAVA;55;2;55;2;52;5;52;5;52;5;46;12;0,00%;-5,45%;0,00%;0,00%;-11,54%;0,00%;150,00%;0,00%;0,00%;140,00%
02;ALBACETE;158;27;158;27;155;27;155;27;155;27;156;27;0,00%;-1,90%;0,00%;0,00%;0,65%;0,00%;0,00%;0,00%;0,00%;0,00%
03;ALICANTE;210;52;210;52;215;52;215;52;223;55;217;55;0,00%;2,38%;0,00%;3,72%;-2,69%;0,00%;0,00%;0,00%;5,77%;0,00%
04;ALMERÍA;191;35;191;35;192;36;195;33;196;37;193;36;0,00%;0,52%;1,56%;0,51%;-1,53%;0,00%;2,86%;-8,33%;12,12%;-2,70%
05;ÁVILA;322;20;320;20;320;20;320;20;320;20;330;20;-0,62%;0,00%;0,00%;0,00%;3,13%;0,00%;0,00%;0,00%;0,00%;0,00%
06;BADAJOZ;164;61;159;67;159;67;159;67;162;67;162;67;-3,05%;0,00%;0,00%;1,89%;0,00%;9,84%;0,00%;0,00%;0,00%;0,00%
07;ILLES BALEARS;125;34;125;35;126;34;126;34;126;34;128;34;0,00%;0,80%;0,00%;0,00%;1,59%;2,94%;-2,86%;0,00%;0,00%;0,00%
08;BARCELONA;374;101;373;101;387;105;344;151;350;150;347;149;-0,27%;3,75%;-11,11%;1,74%;-0,86%;0,00%;3,96%;43,81%;-0,66%;-0,67%
09;BURGOS;654;32;652;31;653;31;653;31;653;31;606;30;-0,31%;0,15%;0,00%;0,00%;-7,20%;-3,13%;0,00%;0,00%;0,00%;-3,23%
10;CÁCERES;234;61;237;61;235;61;235;61;244;61;238;61;1,28%;-0,84%;0,00%;3,83%;-2,46%;0,00%;0,00%;0,00%;0,00%;0,00%
11;CÁDIZ;78;45;80;45;81;44;79;45;82;49;84;46;2,56%;1,25%;-2,47%;3,80%;2,44%;0,00%;-2,22%;2,27%;8,89%;-6,12%
12;CASTELLÓN;142;36;142;36;143;36;143;36;159;38;158;37;0,00%;0,70%;0,00%;11,19%;-0,63%;0,00%;0,00%;0,00%;5,56%;-2,63%
13;CIUDAD REAL;114;39;114;39;117;39;117;39;116;40;106;40;0,00%;2,63%;0,00%;-0,85%;-8,62%;0,00%;0,00%;0,00%;2,56%;0,00%
14;CÓRDOBA;104;37;104;37;104;37;97;44;100;44;101;42;0,00%;0,00%;-6,73%;3,09%;1,00%;0,00%;0,00%;18,92%;0,00%;-4,55%
15;A CORUÑA;141;32;138;34;133;34;133;34;134;33;131;32;-2,13%;-3,62%;0,00%;0,75%;-2,24%;6,25%;0,00%;0,00%;-2,94%;-3,03%
16;CUENCA;270;38;270;38;271;38;271;38;271;38;272;38;0,00%;0,37%;0,00%;0,00%;0,37%;0,00%;0,00%;0,00%;0,00%;0,00%
17;GIRONA;203;36;202;36;208;38;222;24;222;24;222;24;-0,49%;2,97%;6,73%;0,00%;0,00%;0,00%;5,56%;-36,84%;0,00%;0,00%
18;GRANADA;290;39;290;39;290;39;288;41;290;44;287;43;0,00%;0,00%;-0,69%;0,69%;-1,03%;0,00%;0,00%;5,13%;7,32%;-2,27%
19;GUADALAJARA;424;27;424;27;424;27;424;27;422;29;418;28;0,00%;0,00%;0,00%;-0,47%;-0,95%;0,00%;0,00%;0,00%;7,41%;-3,45%
20;GUIPÚZCOA;92;9;87;11;84;14;84;14;84;14;85;13;-5,43%;-3,45%;0,00%;0,00%;1,19%;22,22%;27,27%;0,00%;0,00%;-7,14%
21;HUELVA;86;38;86;38;86;38;85;39;84;42;84;41;0,00%;0,00%;-1,16%;-1,18%;0,00%;0,00%;0,00%;2,63%;7,69%;-2,38%
22;HUESCA;352;29;313;29;318;28;314;27;314;27;314;27;-11,08%;1,60%;-1,26%;0,00%;0,00%;0,00%;-3,45%;-3,57%;0,00%;0,00%
23;JAÉN;148;48;149;48;149;48;145;51;146;51;146;51;0,68%;0,00%;-2,68%;0,69%;0,00%;0,00%;0,00%;6,25%;0,00%;0,00%
24;LEÓN;735;33;735;33;733;34;733;34;733;34;736;33;0,00%;-0,27%;0,00%;0,00%;0,41%;0,00%;3,03%;0,00%;0,00%;-2,94%
25;LLEIDA;277;25;277;25;277;25;280;22;280;22;280;22;0,00%;0,00%;1,08%;0,00%;0,00%;0,00%;0,00%;-12,00%;0,00%;0,00%
26;LA RIOJA;169;24;169;24;171;22;171;22;173;22;172;22;0,00%;1,18%;0,00%;1,17%;-0,58%;0,00%;-8,33%;0,00%;0,00%;0,00%
27;LUGO;66;20;66;20;66;20;66;20;67;19;66;19;0,00%;0,00%;0,00%;1,52%;-1,49%;0,00%;0,00%;0,00%;-5,00%;0,00%
28;MADRID;335;74;338;74;335;78;335;78;347;71;347;70;0,90%;-0,89%;0,00%;3,58%;0,00%;0,00%;5,41%;0,00%;-8,97%;-1,41%
29;MÁLAGA;131;46;131;45;133;44;132;45;132;49;136;43;0,00%;1,53%;-0,75%;0,00%;3,03%;-2,17%;-2,22%;2,27%;8,89%;-12,24%
30;MURCIA;215;52;219;51;220;51;218;49;221;49;219;49;1,86%;0,46%;-0,91%;1,38%;-0,90%;-1,92%;0,00%;-3,92%;0,00%;0,00%
31;NAVARRA;262;39;262;40;258;45;258;45;259;45;246;55;0,00%;-1,53%;0,00%;0,39%;-5,02%;2,56%;12,50%;0,00%;0,00%;22,22%
32;OURENSE;97;12;97;12;94;15;94;15;93;16;96;12;0,00%;-3,09%;0,00%;-1,06%;3,23%;0,00%;25,00%;0,00%;6,67%;-25,00%
33;ASTURIAS;121;91;120;91;127;91;128;91;130;91;128;91;-0,83%;5,83%;0,79%;1,56%;-1,54%;0,00%;0,00%;0,00%;0,00%;0,00%
34;PALENCIA;296;18;296;18;296;18;296;18;296;18;299;18;0,00%;0,00%;0,00%;0,00%;1,01%;0,00%;0,00%;0,00%;0,00%;0,00%
35;LAS PALMAS;73;40;72;40;73;40;82;38;80;40;80;40;-1,37%;1,39%;12,33%;-2,44%;0,00%;0,00%;0,00%;-5,00%;5,26%;0,00%
36;PONTEVEDRA;87;31;93;23;90;24;90;24;102;28;88;24;6,90%;-3,23%;0,00%;13,33%;-13,73%;-25,81%;4,35%;0,00%;16,67%;-14,29%
37;SALAMANCA;409;27;409;26;415;27;415;27;415;27;418;27;0,00%;1,47%;0,00%;0,00%;0,72%;-3,70%;3,85%;0,00%;0,00%;0,00%
38;SANTA CRUZ DE TENERIFE;105;33;105;32;108;32;107;37;107;36;105;36;0,00%;2,86%;-0,93%;0,00%;-1,87%;-3,03%;0,00%;15,63%;-2,70%;0,00%
39;CANTABRIA;132;26;132;27;122;28;122;28;123;29;128;29;0,00%;-7,58%;0,00%;0,82%;4,07%;3,85%;3,70%;0,00%;3,57%;0,00%
40;SEGOVIA;294;20;293;20;290;20;290;20;290;20;295;20;-0,34%;-1,02%;0,00%;0,00%;1,72%;0,00%;0,00%;0,00%;0,00%;0,00%
41;SEVILLA;116;67;115;67;116;68;111;73;117;71;118;66;-0,86%;0,87%;-4,31%;5,41%;0,85%;0,00%;1,49%;7,35%;-2,74%;-7,04%
42;SORIA;345;15;345;15;339;15;339;15;339;15;344;15;0,00%;-1,74%;0,00%;0,00%;1,47%;0,00%;0,00%;0,00%;0,00%;0,00%
43;TARRAGONA;195;33;195;33;195;33;213;15;213;15;213;15;0,00%;0,00%;9,23%;0,00%;0,00%;0,00%;0,00%;-54,55%;0,00%;0,00%
44;TERUEL;263;31;259;30;259;30;259;30;259;30;259;30;-1,52%;0,00%;0,00%;0,00%;0,00%;-3,23%;0,00%;0,00%;0,00%;0,00%
45;TOLEDO;200;45;198;44;198;45;197;45;196;46;194;46;-1,00%;0,00%;-0,51%;-0,51%;-1,02%;-2,22%;2,27%;0,00%;2,22%;0,00%
46;VALENCIA;323;83;323;83;330;83;330;83;338;86;336;85;0,00%;2,17%;0,00%;2,42%;-0,59%;0,00%;0,00%;0,00%;3,61%;-1,16%
47;VALLADOLID;232;36;231;36;231;35;231;35;231;35;229;35;-0,43%;0,00%;0,00%;0,00%;-0,87%;0,00%;-2,78%;0,00%;0,00%;0,00%
48;VIZCAYA;148;15;148;16;137;27;137;27;140;27;141;26;0,00%;-7,43%;0,00%;2,19%;0,71%;6,67%;68,75%;0,00%;0,00%;-3,70%
49;ZAMORA;414;19;413;19;413;19;413;19;413;19;417;19;-0,24%;0,00%;0,00%;0,00%;0,97%;0,00%;0,00%;0,00%;0,00%;0,00%
50;ZARAGOZA;319;44;318;43;317;43;318;42;319;42;317;42;-0,31%;-0,31%;0,32%;0,31%;-0,63%;-2,27%;0,00%;-2,33%;0,00%;0,00%
51;CEUTA;0;3;0;3;0;3;0;3;0;3;0;3;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%
52;MELILLA;1;3;1;3;1;3;1;3;1;3;1;3;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%
Total general;;11291;1883;11239;1881;11246;1916;11222;1943;11319;1968;11239;1948;-0,46%;0,06%;-0,21%;0,86%;-0,71%;-0,11%;1,86%;1,41%;1,29%;-1,02%
