ID_PROVINCIA;PROVINCIAS;2005_PRIVADO;2006_PRIVADO;2007_PRIVADO;2008_PRIVADO;2009_PRIVADO;2010_PRIVADO;2011_PRIVADO;2012_PRIVADO;2013_PRIVADO;2014_PRIVADO;POBL_2005;POBL_2006;POBL_2007;POBL_2008;POBL_2009;POBL_2010;POBL_2011;POBL_2012;POBL_2013;POBL_2014;CAMAS_1000HAB_2005;CAMAS_1000HAB_2006;CAMAS_1000HAB_2007;CAMAS_1000HAB_2008;CAMAS_1000HAB_2009;CAMAS_1000HAB_2010;CAMAS_1000HAB_2011;CAMAS_1000HAB_2012;CAMAS_1000HAB_2013;CAMAS_1000HAB_2014;VAR_05_06;VAR_06_07;VAR_07_08;VAR_08_09;VAR_09_10;VAR_10_11;VAR_11_12;VAR_12_13;VAR_13_14
01;ÁLAVA;247;247;224;224;207;209;186;209;192;192;299957;301926;305459;309635;313819;317352;319227;322557;321417;321932;0,82;0,82;0,73;0,72;0,66;0,66;0,58;0,65;0,60;0,60;-0,65%;-10,36%;-1,35%;-8,82%;-0,16%;-11,53%;11,21%;-7,81%;-0,16%
02;ALBACETE;128;180;180;157;157;157;157;107;107;107;384640;387658;392110;397493;400891;401682;402318;402837;400007;396987;0,33;0,46;0,46;0,39;0,39;0,39;0,39;0,27;0,27;0,27;39,53%;-1,14%;-13,96%;-0,85%;-0,20%;-0,16%;-31,93%;0,71%;0,76%
03;ALICANTE;942;1211;1205;1205;1227;1267;1060;1027;947;933;1732389;1783555;1825264;1891477;1917012;1926285;1934127;1943910;1945642;1868438;0,54;0,68;0,66;0,64;0,64;0,66;0,55;0,53;0,49;0,50;24,87%;-2,77%;-3,50%;0,47%;2,76%;-16,68%;-3,60%;-7,87%;2,59%
04;ALMERÍA;172;187;196;176;176;162;165;165;165;165;612315;635850;646633;667635;684426;695560;702819;704219;699329;701688;0,28;0,29;0,30;0,26;0,26;0,23;0,23;0,23;0,24;0,24;4,70%;3,07%;-13,03%;-2,45%;-9,43%;0,80%;-0,20%;0,70%;-0,34%
05;ÁVILA;158;158;33;33;33;33;33;33;33;33;167032;167818;168638;171815;171680;171896;172704;171265;168825;167015;0,95;0,94;0,20;0,19;0,19;0,19;0,19;0,19;0,20;0,20;-0,47%;-79,22%;-1,85%;0,08%;-0,13%;-0,47%;0,84%;1,45%;1,08%
06;BADAJOZ;335;335;335;326;337;313;293;393;413;339;671299;673474;678459;685246;688777;692137;693921;694533;693729;690929;0,50;0,50;0,49;0,48;0,49;0,45;0,42;0,57;0,60;0,49;-0,32%;-0,73%;-3,65%;2,84%;-7,57%;-6,63%;34,01%;5,21%;-17,59%
07;ILLES BALEARS;1321;1298;1301;1258;1221;1220;1130;1131;1331;1328;983131;1001062;1030650;1072844;1095426;1106049;1113114;1119439;1111674;1103442;1,34;1,30;1,26;1,17;1,11;1,10;1,02;1,01;1,20;1,20;-3,50%;-2,65%;-7,11%;-4,94%;-1,04%;-7,96%;-0,48%;18,51%;0,52%
08;BARCELONA;15566;15340;15199;15174;15534;15528;15806;15540;15400;15362;5226354;5309404;5332513;5416447;5487935;5511147;5529099;5552050;5540925;5523784;2,98;2,89;2,85;2,80;2,83;2,82;2,86;2,80;2,78;2,78;-2,99%;-1,35%;-1,71%;1,04%;-0,46%;1,46%;-2,09%;-0,70%;0,06%
09;BURGOS;453;453;451;475;478;480;467;470;470;470;361021;363874;365972;373672;375563;374826;375657;374970;371248;366900;1,25;1,24;1,23;1,27;1,27;1,28;1,24;1,25;1,27;1,28;-0,78%;-1,01%;3,15%;0,12%;0,62%;-2,92%;0,83%;1,00%;1,19%
10;CÁCERES;89;89;89;86;83;85;83;90;87;91;412580;412899;411531;412498;413633;415083;415446;413597;410275;408703;0,22;0,22;0,22;0,21;0,20;0,20;0,20;0,22;0,21;0,22;-0,08%;0,33%;-3,60%;-3,75%;2,05%;-2,44%;8,92%;-2,55%;5,00%
11;CÁDIZ;1524;1546;1427;1431;1360;1219;1179;1176;1210;1211;1180817;1194062;1207343;1220467;1230594;1236739;1243519;1245164;1238492;1240175;1,29;1,29;1,18;1,17;1,11;0,99;0,95;0,94;0,98;0,98;0,32%;-8,71%;-0,80%;-5,74%;-10,81%;-3,81%;-0,39%;3,45%;-0,05%
12;CASTELLÓN;139;128;124;124;124;124;124;145;145;148;543432;559761;573282;594915;602301;604274;604344;604564;601699;587508;0,26;0,23;0,22;0,21;0,21;0,21;0,21;0,24;0,24;0,25;-10,60%;-5,41%;-3,64%;-1,23%;-0,33%;-0,01%;16,89%;0,48%;4,53%
13;CIUDAD REAL;95;95;95;95;95;95;5;48;55;55;500060;506864;510122;522343;527273;529453;530175;530250;524962;519613;0,19;0,19;0,19;0,18;0,18;0,18;0,01;0,09;0,10;0,11;-1,34%;-0,64%;-2,34%;-0,93%;-0,41%;-94,74%;859,86%;15,74%;1,03%
14;CÓRDOBA;301;291;378;378;285;285;282;282;282;311;784376;788287;792182;798822;803998;805108;805857;804498;802422;799402;0,38;0,37;0,48;0,47;0,35;0,35;0,35;0,35;0,35;0,39;-3,80%;29,26%;-0,83%;-25,09%;-0,14%;-1,14%;0,17%;0,26%;10,70%
15;A CORUÑA;937;937;999;931;956;935;941;877;852;808;1126707;1129141;1132792;1139121;1145488;1146458;1147124;1143911;1138161;1132735;0,83;0,83;0,88;0,82;0,83;0,82;0,82;0,77;0,75;0,71;-0,22%;6,27%;-7,32%;2,11%;-2,28%;0,58%;-6,54%;-2,36%;-4,71%
16;CUENCA;60;60;60;60;60;60;60;60;60;60;207974;208616;211375;215274;217363;217716;219138;218036;211899;207449;0,29;0,29;0,28;0,28;0,28;0,28;0,27;0,28;0,28;0,29;-0,31%;-1,31%;-1,81%;-0,96%;-0,16%;-0,65%;0,51%;2,90%;2,15%
17;GIRONA;1212;1212;1212;1212;1352;1185;1180;1180;1168;1168;664506;687331;706185;731864;747782;753046;756810;761627;761632;756156;1,82;1,76;1,72;1,66;1,81;1,57;1,56;1,55;1,53;1,54;-3,32%;-2,67%;-3,51%;9,18%;-12,96%;-0,92%;-0,63%;-1,02%;0,72%
18;GRANADA;356;353;357;357;357;345;346;346;336;338;860898;876184;884099;901220;907428;918072;924550;922928;919319;919455;0,41;0,40;0,40;0,40;0,39;0,38;0,37;0,37;0,37;0,37;-2,57%;0,23%;-1,90%;-0,68%;-4,48%;-0,41%;0,18%;-2,51%;0,58%
19;GUADALAJARA;112;112;112;112;112;112;108;108;107;107;203737;213505;224076;237787;246151;251563;256461;259537;257723;255426;0,55;0,52;0,50;0,47;0,46;0,45;0,42;0,42;0,42;0,42;-4,58%;-4,72%;-5,77%;-3,40%;-2,15%;-5,41%;-1,19%;-0,23%;0,90%
20;GUIPÚZCOA;1613;1603;1584;1570;1569;1563;1542;1529;1522;1510;688708;691895;694944;701056;705698;707263;709607;712097;713818;715148;2,34;2,32;2,28;2,24;2,22;2,21;2,17;2,15;2,13;2,11;-1,08%;-1,62%;-1,75%;-0,72%;-0,60%;-1,67%;-1,19%;-0,70%;-0,97%
21;HUELVA;237;230;230;237;239;234;234;234;250;260;483792;492174;497671;507915;513403;518081;521968;522862;520668;519229;0,49;0,47;0,46;0,47;0,47;0,45;0,45;0,45;0,48;0,50;-4,61%;-1,10%;0,97%;-0,23%;-2,98%;-0,74%;-0,17%;7,29%;4,29%
22;HUESCA;40;40;40;40;40;40;40;40;40;40;215864;218023;220107;225271;228409;228566;228361;227609;226329;224909;0,19;0,18;0,18;0,18;0,18;0,18;0,18;0,18;0,18;0,18;-0,99%;-0,95%;-2,29%;-1,37%;-0,07%;0,09%;0,33%;0,57%;0,63%
23;JAÉN;48;25;25;42;45;45;45;45;45;39;660284;662751;664742;667438;669782;670761;670600;670242;664916;659033;0,07;0,04;0,04;0,06;0,07;0,07;0,07;0,07;0,07;0,06;-48,11%;-0,30%;67,32%;6,77%;-0,15%;0,02%;0,05%;0,80%;-12,56%
24;LEÓN;811;792;786;762;774;707;803;803;741;749;495902;498223;497387;500200;500169;499284;497799;494451;489752;484694;1,64;1,59;1,58;1,52;1,55;1,42;1,61;1,62;1,51;1,55;-2,80%;-0,59%;-3,60%;1,58%;-8,49%;13,92%;0,68%;-6,84%;2,13%
25;LLEIDA;854;854;854;854;854;854;854;831;831;856;399439;407496;414015;426872;436402;439768;442308;443032;440915;438001;2,14;2,10;2,06;2,00;1,96;1,94;1,93;1,88;1,88;1,95;-1,98%;-1,57%;-3,01%;-2,18%;-0,77%;-0,57%;-2,85%;0,48%;3,69%
26;LA RIOJA;124;124;124;124;124;124;124;126;126;126;301084;306377;308968;317501;321702;322415;322955;323609;322027;319002;0,41;0,40;0,40;0,39;0,39;0,38;0,38;0,39;0,39;0,39;-1,73%;-0,84%;-2,69%;-1,31%;-0,22%;-0,17%;1,41%;0,49%;0,95%
27;LUGO;111;113;113;113;109;109;109;109;109;131;357625;356595;355176;355549;355195;353504;351530;348902;346005;342748;0,31;0,32;0,32;0,32;0,31;0,31;0,31;0,31;0,32;0,38;2,10%;0,40%;-0,10%;-3,44%;0,48%;0,56%;0,75%;0,84%;21,33%
28;MADRID;7429;7448;7858;7887;7356;7451;7443;7344;7195;7126;5964143;6008183;6081689;6271638;6386932;6458684;6489680;6498560;6495551;6454440;1,25;1,24;1,29;1,26;1,15;1,15;1,15;1,13;1,11;1,10;-0,48%;4,23%;-2,67%;-8,42%;0,17%;-0,58%;-1,46%;-1,98%;-0,33%
29;MALAGA;2089;2171;2200;2186;2326;2271;2027;2035;2041;2066;1453409;1491287;1517523;1563261;1593068;1609557;1625827;1641098;1652999;1621968;1,44;1,46;1,45;1,40;1,46;1,41;1,25;1,24;1,23;1,27;1,29%;-0,42%;-3,54%;4,41%;-3,36%;-11,64%;-0,54%;-0,43%;3,16%
30;MURCIA;1266;1216;1369;1369;1392;1407;1411;1445;1538;1568;1335792;1370306;1392117;1426109;1446520;1461979;1470069;1474449;1472049;1466818;0,95;0,89;0,98;0,96;0,96;0,96;0,96;0,98;1,04;1,07;-6,37%;10,82%;-2,38%;0,25%;0,01%;-0,27%;2,11%;6,61%;2,31%
31;NAVARRA;972;1039;1039;1031;1025;1025;1025;987;987;851;593472;601874;605876;620377;630578;636924;642051;644566;644477;640790;1,64;1,73;1,71;1,66;1,63;1,61;1,60;1,53;1,53;1,33;5,40%;-0,66%;-3,09%;-2,19%;-1,00%;-0,80%;-4,08%;0,01%;-13,28%
32;OURENSE;132;132;121;128;128;98;98;98;98;98;339555;338671;336926;336099;335642;335219;333257;330257;326724;322293;0,39;0,39;0,36;0,38;0,38;0,29;0,29;0,30;0,30;0,30;0,26%;-7,86%;6,05%;0,14%;-23,34%;0,59%;0,91%;1,08%;1,37%
33;ASTURIAS;1092;1068;1041;1015;1015;1038;1034;1034;1034;998;1076635;1076896;1074862;1080138;1085289;1084341;1081487;1077360;1068165;1061756;1,01;0,99;0,97;0,94;0,94;0,96;0,96;0,96;0,97;0,94;-2,22%;-2,34%;-2,97%;-0,47%;2,36%;-0,12%;0,38%;0,86%;-2,90%
34;PALENCIA;410;410;410;431;425;425;425;425;425;347;173471;173153;173281;173454;173306;172510;171668;170713;168955;167609;2,36;2,37;2,37;2,48;2,45;2,46;2,48;2,49;2,52;2,07;0,18%;-0,07%;5,02%;-1,31%;0,46%;0,49%;0,56%;1,04%;-17,70%
35;LAS PALMAS;1547;1724;1380;1403;1411;1416;1406;1406;1378;1397;1011928;1024186;1042131;1070032;1083502;1090605;1096980;1100813;1103850;1100027;1,53;1,68;1,32;1,31;1,30;1,30;1,28;1,28;1,25;1,27;10,11%;-21,33%;-0,98%;-0,68%;-0,30%;-1,28%;-0,35%;-2,26%;1,73%
36;PONTEVEDRA;1327;1402;1408;1436;1442;1343;1305;1305;1305;1304;938311;943117;947639;953400;959764;962472;963511;958428;955050;950919;1,41;1,49;1,49;1,51;1,50;1,40;1,35;1,36;1,37;1,37;5,11%;-0,05%;1,37%;-0,25%;-7,13%;-2,93%;0,53%;0,35%;0,36%
37;SALAMANCA;102;102;102;118;118;118;118;118;118;118;352414;353110;351326;353404;354608;353619;352986;350564;345548;342459;0,29;0,29;0,29;0,33;0,33;0,33;0,33;0,34;0,34;0,34;-0,20%;0,51%;15,01%;-0,34%;0,28%;0,18%;0,69%;1,45%;0,90%
38;SANTA CRUZ DE TENERIFE;1603;1558;1427;1372;1348;1343;1350;1285;1285;1278;956352;971647;983820;1005936;1020490;1027914;1029789;1017531;1014829;1004788;1,68;1,60;1,45;1,36;1,32;1,31;1,31;1,26;1,27;1,27;-4,34%;-9,54%;-5,97%;-3,15%;-1,09%;0,34%;-3,67%;0,27%;0,45%
39;CANTABRIA;705;721;709;709;708;676;680;667;684;682;562309;568091;572824;582138;589235;592250;593121;593861;591888;588656;1,25;1,27;1,24;1,22;1,20;1,14;1,15;1,12;1,16;1,16;1,23%;-2,48%;-1,60%;-1,34%;-5,01%;0,44%;-2,03%;2,89%;0,26%
40;SEGOVIA;69;50;51;51;51;51;50;50;50;50;155517;156598;159322;163899;164854;164268;164169;163701;161702;159303;0,44;0,32;0,32;0,31;0,31;0,31;0,30;0,31;0,31;0,31;-28,04%;0,26%;-2,79%;-0,58%;0,36%;-1,90%;0,29%;1,24%;1,51%
41;SEVILLA;1005;1320;1411;1338;1443;1407;1377;1377;1373;1390;1813908;1835077;1849268;1875462;1900224;1917097;1928962;1938974;1942155;1941355;0,55;0,72;0,76;0,71;0,76;0,73;0,71;0,71;0,71;0,72;29,83%;6,07%;-6,50%;6,44%;-3,35%;-2,73%;-0,52%;-0,45%;1,28%
42;SORIA;8;8;0;0;0;0;0;0;0;0;92773;93503;93593;94646;95101;95258;95223;94522;93291;92221;0,09;0,09;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-0,78%;-100,00%;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!
43;TARRAGONA;1992;1897;2032;1970;1970;1970;1964;1976;1976;2001;704907;730466;757795;788895;803301;808420;811401;814199;810178;800962;2,83;2,60;2,68;2,50;2,45;2,44;2,42;2,43;2,44;2,50;-8,10%;3,25%;-6,87%;-1,79%;-0,63%;-0,67%;0,27%;0,50%;2,43%
44;TERUEL;0;0;0;0;0;0;0;0;0;0;141091;142160;144046;146324;146751;145277;144607;143728;142183;140365;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!
45;TOLEDO;174;114;112;156;156;156;156;155;151;149;598256;615618;639621;670203;689635;697959;707242;711228;706407;699136;0,29;0,19;0,18;0,23;0,23;0,22;0,22;0,22;0,21;0,21;-36,33%;-5,44%;32,93%;-2,82%;-1,19%;-1,31%;-1,20%;-1,92%;-0,30%
46;VALENCIA;1463;1476;1463;1383;1426;1409;1409;1377;1357;1357;2416628;2463592;2486483;2543209;2575362;2581147;2578719;2580792;2566474;2548898;0,61;0,60;0,59;0,54;0,55;0,55;0,55;0,53;0,53;0,53;-1,03%;-1,79%;-7,58%;1,82%;-1,41%;0,09%;-2,35%;-0,90%;0,69%
47;VALLADOLID;310;320;295;383;385;389;449;507;507;507;514674;519249;521661;529019;532575;533640;534874;534280;532284;529157;0,60;0,62;0,57;0,72;0,72;0,73;0,84;0,95;0,95;0,96;2,32%;-8,24%;28,02%;-0,15%;0,84%;15,16%;13,04%;0,37%;0,59%
48;VIZCAYA;751;734;726;725;719;822;745;911;770;775;1136181;1139863;1141457;1146421;1152658;1153724;1155772;1158439;1156447;1151905;0,66;0,64;0,64;0,63;0,62;0,71;0,64;0,79;0,67;0,67;-2,58%;-1,23%;-0,57%;-1,36%;14,22%;-9,53%;22,00%;-15,33%;1,05%
49;ZAMORA;30;20;73;72;74;66;44;44;44;44;198045;197492;197237;197221;195665;194214;193383;191612;188270;185432;0,15;0,10;0,37;0,37;0,38;0,34;0,23;0,23;0,23;0,24;-33,15%;265,47%;-1,36%;3,60%;-10,14%;-33,05%;0,92%;1,78%;1,53%
50;ZARAGOZA;925;927;981;990;996;996;971;961;922;924;912072;917288;932502;955323;970313;973252;973325;978130;978638;960111;1,01;1,01;1,05;1,04;1,03;1,02;1,00;0,98;0,94;0,96;-0,35%;4,10%;-1,49%;-0,95%;-0,30%;-2,52%;-1,52%;-4,11%;2,15%
51;CEUTA;163;163;163;163;163;163;0;0;0;0;75276;75861;76603;77389;78674;80579;82376;84018;84180;84963;2,17;2,15;2,13;2,11;2,07;2,02;0,00;0,00;0,00;0,00;-0,77%;-0,97%;-1,02%;-1,63%;-2,36%;-100,00%;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!
52;MELILLA;0;0;0;0;0;0;0;0;0;0;65488;66871;69440;71448;73460;76034;78476;80802;83679;84509;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!
