ID_PROVINCIA;PROVINCIAS;2005_PUBLICO;2006_PUBLICO;2007_PUBLICO;2008_PUBLICO;2009_PUBLICO;2010_PUBLICO;2011_PUBLICO;2012_PUBLICO;2013_PUBLICO;2014_PUBLICO;POBL_2005;POBL_2006;POBL_2007;POBL_2008;POBL_2009;POBL_2010;POBL_2011;POBL_2012;POBL_2013;POBL_2014;CAMAS_1000HAB_2005;CAMAS_1000HAB_2006;CAMAS_1000HAB_2007;CAMAS_1000HAB_2008;CAMAS_1000HAB_2009;CAMAS_1000HAB_2010;CAMAS_1000HAB_2011;CAMAS_1000HAB_2012;CAMAS_1000HAB_2013;CAMAS_1000HAB_2014;VAR_05_06;VAR_06_07;VAR_07_08;VAR_08_09;VAR_09_10;VAR_10_11;VAR_11_12;VAR_12_13;VAR_13_14
01;ÁLAVA;1140;1141;1108;1039;1025;1058;1081;1085;1100;1100;299957;301926;305459;309635;313819;317352;319227;322557;321417;321932;3,80;3,78;3,63;3,36;3,27;3,33;3,39;3,36;3,42;3,42;-0,56%;-4,02%;-7,49%;-2,66%;2,07%;1,57%;-0,67%;1,74%;-0,16%
02;ALBACETE;901;967;1126;1081;1094;1079;1074;1075;1080;1080;384640;387658;392110;397493;400891;401682;402318;402837;400007;396987;2,34;2,49;2,87;2,72;2,73;2,69;2,67;2,67;2,70;2,72;6,49%;15,12%;-5,30%;0,34%;-1,57%;-0,62%;-0,04%;1,18%;0,76%
03;ALICANTE;3677;3703;3703;3718;4111;4409;4653;4659;4516;4422;1732389;1783555;1825264;1891477;1917012;1926285;1934127;1943910;1945642;1868438;2,12;2,08;2,03;1,97;2,14;2,29;2,41;2,40;2,32;2,37;-2,18%;-2,29%;-3,11%;9,10%;6,73%;5,11%;-0,37%;-3,16%;1,96%
04;ALMERÍA;1129;1212;1322;1322;1326;1326;1406;1336;1264;1264;612315;635850;646633;667635;684426;695560;702819;704219;699329;701688;1,84;1,91;2,04;1,98;1,94;1,91;2,00;1,90;1,81;1,80;3,38%;7,26%;-3,15%;-2,16%;-1,60%;4,94%;-5,17%;-4,73%;-0,34%
05;ÁVILA;462;418;418;418;418;430;430;430;430;430;167032;167818;168638;171815;171680;171896;172704;171265;168825;167015;2,77;2,49;2,48;2,43;2,43;2,50;2,49;2,51;2,55;2,57;-9,95%;-0,49%;-1,85%;0,08%;2,74%;-0,47%;0,84%;1,45%;1,08%
06;BADAJOZ;2264;2264;2419;2453;2447;2419;2451;2488;2368;2393;671299;673474;678459;685246;688777;692137;693921;694533;693729;690929;3,37;3,36;3,57;3,58;3,55;3,49;3,53;3,58;3,41;3,46;-0,32%;6,06%;0,40%;-0,76%;-1,62%;1,06%;1,42%;-4,71%;1,47%
07;ILLES BALEARS;2256;2227;2416;2412;2415;2489;3338;2544;2547;2541;983131;1001062;1030650;1072844;1095426;1106049;1113114;1119439;1111674;1103442;2,29;2,22;2,34;2,25;2,20;2,25;3,00;2,27;2,29;2,30;-3,05%;5,37%;-4,09%;-1,94%;2,07%;33,26%;-24,22%;0,82%;0,51%
08;BARCELONA;9220;9631;9567;9953;10105;10432;10628;10620;10677;10883;5226354;5309404;5332513;5416447;5487935;5511147;5529099;5552050;5540925;5523784;1,76;1,81;1,79;1,84;1,84;1,89;1,92;1,91;1,93;1,97;2,82%;-1,10%;2,42%;0,20%;2,80%;1,55%;-0,49%;0,74%;2,25%
09;BURGOS;1054;1050;1030;1023;1021;1019;1019;975;979;979;361021;363874;365972;373672;375563;374826;375657;374970;371248;366900;2,92;2,89;2,81;2,74;2,72;2,72;2,71;2,60;2,64;2,67;-1,16%;-2,47%;-2,73%;-0,70%;0,00%;-0,22%;-4,14%;1,42%;1,19%
10;CÁCERES;1539;1539;1519;1329;1329;1307;1286;1305;1305;1305;412580;412899;411531;412498;413633;415083;415446;413597;410275;408703;3,73;3,73;3,69;3,22;3,21;3,15;3,10;3,16;3,18;3,19;-0,08%;-0,97%;-12,71%;-0,27%;-2,00%;-1,69%;1,93%;0,81%;0,38%
11;CÁDIZ;2867;2442;2437;2436;2408;2408;2437;2447;2157;2050;1180817;1194062;1207343;1220467;1230594;1236739;1243519;1245164;1238492;1240175;2,43;2,05;2,02;2,00;1,96;1,95;1,96;1,97;1,74;1,65;-15,77%;-1,30%;-1,12%;-1,96%;-0,50%;0,65%;0,28%;-11,38%;-5,09%
12;CASTELLÓN;1292;1282;1285;1347;1419;1426;1443;1444;1444;1438;543432;559761;573282;594915;602301;604274;604344;604564;601699;587508;2,38;2,29;2,24;2,26;2,36;2,36;2,39;2,39;2,40;2,45;-3,67%;-2,13%;1,01%;4,05%;0,17%;1,18%;0,03%;0,48%;1,99%
13;CIUDAD REAL;1550;1619;1414;1422;1500;1535;1535;1535;1513;1513;500060;506864;510122;522343;527273;529453;530175;530250;524962;519613;3,10;3,19;2,77;2,72;2,84;2,90;2,90;2,89;2,88;2,91;3,05%;-13,22%;-1,79%;4,50%;1,91%;-0,14%;-0,01%;-0,44%;1,03%
14;CÓRDOBA;1839;1760;1773;1757;1781;1781;1779;1777;1692;1692;784376;788287;792182;798822;803998;805108;805857;804498;802422;799402;2,34;2,23;2,24;2,20;2,22;2,21;2,21;2,21;2,11;2,12;-4,77%;0,24%;-1,73%;0,71%;-0,14%;-0,21%;0,06%;-4,54%;0,38%
15;A CORUÑA;3683;3684;3720;3702;3676;3630;3569;3397;3379;3288;1126707;1129141;1132792;1139121;1145488;1146458;1147124;1143911;1138161;1132735;3,27;3,26;3,28;3,25;3,21;3,17;3,11;2,97;2,97;2,90;-0,19%;0,65%;-1,04%;-1,25%;-1,33%;-1,74%;-4,55%;-0,03%;-2,23%
16;CUENCA;411;411;411;411;411;411;411;436;436;436;207974;208616;211375;215274;217363;217716;219138;218036;211899;207449;1,98;1,97;1,94;1,91;1,89;1,89;1,88;2,00;2,06;2,10;-0,31%;-1,31%;-1,81%;-0,96%;-0,16%;-0,65%;6,62%;2,90%;2,15%
17;GIRONA;1596;1596;1596;1596;1442;1595;1731;1731;1722;1782;664506;687331;706185;731864;747782;753046;756810;761627;761632;756156;2,40;2,32;2,26;2,18;1,93;2,12;2,29;2,27;2,26;2,36;-3,32%;-2,67%;-3,51%;-11,57%;9,84%;7,99%;-0,63%;-0,52%;4,23%
18;GRANADA;2137;2060;2043;2043;2029;2029;2069;2069;1880;1880;860898;876184;884099;901220;907428;918072;924550;922928;919319;919455;2,48;2,35;2,31;2,27;2,24;2,21;2,24;2,24;2,04;2,04;-5,28%;-1,71%;-1,90%;-1,36%;-1,16%;1,26%;0,18%;-8,78%;-0,01%
19;GUADALAJARA;755;755;725;729;726;873;744;744;744;744;203737;213505;224076;237787;246151;251563;256461;259537;257723;255426;3,71;3,54;3,24;3,07;2,95;3,47;2,90;2,87;2,89;2,91;-4,58%;-8,50%;-5,25%;-3,80%;17,66%;-16,40%;-1,19%;0,70%;0,90%
20;GUIPÚZCOA;1618;1618;1618;1608;1620;1612;1601;1622;1585;1542;688708;691895;694944;701056;705698;707263;709607;712097;713818;715148;2,35;2,34;2,33;2,29;2,30;2,28;2,26;2,28;2,22;2,16;-0,46%;-0,44%;-1,48%;0,08%;-0,71%;-1,01%;0,96%;-2,52%;-2,89%
21;HUELVA;1092;1049;1004;989;989;989;1015;1015;999;1009;483792;492174;497671;507915;513403;518081;521968;522862;520668;519229;2,26;2,13;2,02;1,95;1,93;1,91;1,94;1,94;1,92;1,94;-5,57%;-5,35%;-3,48%;-1,07%;-0,90%;1,86%;-0,17%;-1,16%;1,28%
22;HUESCA;744;741;731;718;742;727;730;729;714;714;215864;218023;220107;225271;228409;228566;228361;227609;226329;224909;3,45;3,40;3,32;3,19;3,25;3,18;3,20;3,20;3,15;3,17;-1,39%;-2,28%;-4,03%;1,92%;-2,09%;0,50%;0,19%;-1,50%;0,63%
23;JAÉN;1447;1408;1413;1413;1439;1439;1485;1485;1375;1375;660284;662751;664742;667438;669782;670761;670600;670242;664916;659033;2,19;2,12;2,13;2,12;2,15;2,15;2,21;2,22;2,07;2,09;-3,06%;0,05%;-0,40%;1,48%;-0,15%;3,22%;0,05%;-6,67%;0,89%
24;LEÓN;1419;1381;1401;1401;1401;1449;1449;1449;1484;1484;495902;498223;497387;500200;500169;499284;497799;494451;489752;484694;2,86;2,77;2,82;2,80;2,80;2,90;2,91;2,93;3,03;3,06;-3,13%;1,62%;-0,56%;0,01%;3,61%;0,30%;0,68%;3,40%;1,04%
25;LLEIDA;740;740;740;740;748;748;818;818;818;818;399439;407496;414015;426872;436402;439768;442308;443032;440915;438001;1,85;1,82;1,79;1,73;1,71;1,70;1,85;1,85;1,86;1,87;-1,98%;-1,57%;-3,01%;-1,13%;-0,77%;8,73%;-0,16%;0,48%;0,67%
26;LA RIOJA;849;831;852;852;970;807;804;834;909;909;301084;306377;308968;317501;321702;322415;322955;323609;322027;319002;2,82;2,71;2,76;2,68;3,02;2,50;2,49;2,58;2,82;2,85;-3,81%;1,67%;-2,69%;12,36%;-16,99%;-0,54%;3,52%;9,53%;0,95%
27;LUGO;1242;1211;1211;1215;1216;1336;1336;1136;1136;1028;357625;356595;355176;355549;355195;353504;351530;348902;346005;342748;3,47;3,40;3,41;3,42;3,42;3,78;3,80;3,26;3,28;3,00;-2,21%;0,40%;0,23%;0,18%;10,39%;0,56%;-14,33%;0,84%;-8,65%
28;MADRID;13587;13613;13494;14678;14514;14062;14694;14792;14635;14541;5964143;6008183;6081689;6271638;6386932;6458684;6489680;6498560;6495551;6454440;2,28;2,27;2,22;2,34;2,27;2,18;2,26;2,28;2,25;2,25;-0,54%;-2,07%;5,48%;-2,90%;-4,19%;4,00%;0,53%;-1,02%;-0,01%
29;MALAGA;2705;2700;2614;2671;2671;2745;2891;2891;2521;2521;1453409;1491287;1517523;1563261;1593068;1609557;1625827;1641098;1652999;1621968;1,86;1,81;1,72;1,71;1,68;1,71;1,78;1,76;1,53;1,55;-2,72%;-4,86%;-0,81%;-1,87%;1,72%;4,26%;-0,93%;-13,43%;1,91%
30;MURCIA;3185;3323;3348;3136;3142;3163;3236;3244;3225;3261;1335792;1370306;1392117;1426109;1446520;1461979;1470069;1474449;1472049;1466818;2,38;2,43;2,40;2,20;2,17;2,16;2,20;2,20;2,19;2,22;1,70%;-0,83%;-8,56%;-1,22%;-0,40%;1,74%;-0,05%;-0,42%;1,48%
31;NAVARRA;1361;1360;1379;1374;1376;1369;1389;1435;1435;1405;593472;601874;605876;620377;630578;636924;642051;644566;644477;640790;2,29;2,26;2,28;2,21;2,18;2,15;2,16;2,23;2,23;2,19;-1,47%;0,73%;-2,69%;-1,47%;-1,50%;0,65%;2,91%;0,01%;-1,53%
32;OURENSE;1099;1100;1097;1092;1098;1073;1083;1083;1083;1019;339555;338671;336926;336099;335642;335219;333257;330257;326724;322293;3,24;3,25;3,26;3,25;3,27;3,20;3,25;3,28;3,31;3,16;0,35%;0,24%;-0,21%;0,69%;-2,15%;1,53%;0,91%;1,08%;-4,62%
33;ASTURIAS;3221;3220;3182;3167;3167;3132;3112;2983;2802;2761;1076635;1076896;1074862;1080138;1085289;1084341;1081487;1077360;1068165;1061756;2,99;2,99;2,96;2,93;2,92;2,89;2,88;2,77;2,62;2,60;-0,06%;-0,99%;-0,96%;-0,47%;-1,02%;-0,38%;-3,78%;-5,26%;-0,87%
34;PALENCIA;457;485;467;505;505;505;497;495;495;495;173471;173153;173281;173454;173306;172510;171668;170713;168955;167609;2,63;2,80;2,70;2,91;2,91;2,93;2,90;2,90;2,93;2,95;6,32%;-3,78%;8,03%;0,09%;0,46%;-1,10%;0,15%;1,04%;0,80%
35;LAS PALMAS;2604;2516;2479;2451;2471;2471;2487;2547;2479;2479;1011928;1024186;1042131;1070032;1083502;1090605;1096980;1100813;1103850;1100027;2,57;2,46;2,38;2,29;2,28;2,27;2,27;2,31;2,25;2,25;-4,54%;-3,17%;-3,71%;-0,44%;-0,65%;0,06%;2,06%;-2,94%;0,35%
36;PONTEVEDRA;1943;1941;1964;1964;1962;1971;1977;1965;1965;1962;938311;943117;947639;953400;959764;962472;963511;958428;955050;950919;2,07;2,06;2,07;2,06;2,04;2,05;2,05;2,05;2,06;2,06;-0,61%;0,70%;-0,60%;-0,76%;0,18%;0,20%;-0,08%;0,35%;0,28%
37;SALAMANCA;1124;1124;1041;1021;1011;1010;977;977;957;933;352414;353110;351326;353404;354608;353619;352986;350564;345548;342459;3,19;3,18;2,96;2,89;2,85;2,86;2,77;2,79;2,77;2,72;-0,20%;-6,91%;-2,50%;-1,32%;0,18%;-3,09%;0,69%;-0,63%;-1,63%
38;SANTA CRUZ DE TENERIFE;2633;2637;2467;2433;2433;2419;2419;2456;2455;2466;956352;971647;983820;1005936;1020490;1027914;1029789;1017531;1014829;1004788;2,75;2,71;2,51;2,42;2,38;2,35;2,35;2,41;2,42;2,45;-1,42%;-7,60%;-3,55%;-1,43%;-1,29%;-0,18%;2,75%;0,23%;1,45%
39;CANTABRIA;1717;1728;1461;1458;1432;1457;1362;1332;1332;1336;562309;568091;572824;582138;589235;592250;593121;593861;591888;588656;3,05;3,04;2,55;2,50;2,43;2,46;2,30;2,24;2,25;2,27;-0,38%;-16,15%;-1,80%;-2,97%;1,23%;-6,66%;-2,32%;0,33%;0,85%
40;SEGOVIA;431;431;431;431;431;431;431;431;431;431;155517;156598;159322;163899;164854;164268;164169;163701;161702;159303;2,77;2,75;2,71;2,63;2,61;2,62;2,63;2,63;2,67;2,71;-0,69%;-1,71%;-2,79%;-0,58%;0,36%;0,06%;0,29%;1,24%;1,51%
41;SEVILLA;3804;3604;3675;3654;3670;3533;3494;3494;3298;3298;1813908;1835077;1849268;1875462;1900224;1917097;1928962;1938974;1942155;1941355;2,10;1,96;1,99;1,95;1,93;1,84;1,81;1,80;1,70;1,70;-6,35%;1,19%;-1,96%;-0,87%;-4,58%;-1,71%;-0,52%;-5,76%;0,04%
42;SORIA;375;355;355;355;355;355;355;355;336;336;92773;93503;93593;94646;95101;95258;95223;94522;93291;92221;4,04;3,80;3,79;3,75;3,73;3,73;3,73;3,76;3,60;3,64;-6,07%;-0,10%;-1,11%;-0,48%;-0,16%;0,04%;0,74%;-4,10%;1,16%
43;TARRAGONA;1757;1763;1763;1763;1823;1788;1818;1818;1846;1824;704907;730466;757795;788895;803301;808420;811401;814199;810178;800962;2,49;2,41;2,33;2,23;2,27;2,21;2,24;2,23;2,28;2,28;-3,17%;-3,61%;-3,94%;1,55%;-2,54%;1,30%;-0,34%;2,04%;-0,05%
44;TERUEL;604;541;541;556;556;556;556;536;536;536;141091;142160;144046;146324;146751;145277;144607;143728;142183;140365;4,28;3,81;3,76;3,80;3,79;3,83;3,84;3,73;3,77;3,82;-11,10%;-1,31%;1,17%;-0,29%;1,01%;0,46%;-3,01%;1,09%;1,30%
45;TOLEDO;1402;1466;1470;1474;1526;1531;1533;1538;1524;1517;598256;615618;639621;670203;689635;697959;707242;711228;706407;699136;2,34;2,38;2,30;2,20;2,21;2,19;2,17;2,16;2,16;2,17;1,62%;-3,49%;-4,30%;0,61%;-0,87%;-1,18%;-0,24%;-0,23%;0,58%
46;VALENCIA;5166;5201;5212;5200;5593;5708;5599;5396;5335;5323;2416628;2463592;2486483;2543209;2575362;2581147;2578719;2580792;2566474;2548898;2,14;2,11;2,10;2,04;2,17;2,21;2,17;2,09;2,08;2,09;-1,24%;-0,71%;-2,46%;6,21%;1,83%;-1,82%;-3,70%;-0,58%;0,46%
47;VALLADOLID;1494;1502;1486;1426;1536;1576;1536;1536;1536;1536;514674;519249;521661;529019;532575;533640;534874;534280;532284;529157;2,90;2,89;2,85;2,70;2,88;2,95;2,87;2,87;2,89;2,90;-0,35%;-1,52%;-5,37%;6,99%;2,40%;-2,76%;0,11%;0,37%;0,59%
48;VIZCAYA;3275;3216;3203;3193;3190;3165;3081;3075;3068;3068;1136181;1139863;1141457;1146421;1152658;1153724;1155772;1158439;1156447;1151905;2,88;2,82;2,81;2,79;2,77;2,74;2,67;2,65;2,65;2,66;-2,12%;-0,54%;-0,74%;-0,63%;-0,88%;-2,83%;-0,42%;-0,06%;0,39%
49;ZAMORA;626;626;600;600;600;600;600;600;600;600;198045;197492;197237;197221;195665;194214;193383;191612;188270;185432;3,16;3,17;3,04;3,04;3,07;3,09;3,10;3,13;3,19;3,24;0,28%;-4,03%;0,01%;0,80%;0,75%;0,43%;0,92%;1,78%;1,53%
50;ZARAGOZA;3176;3212;3190;3158;3134;3141;3148;3138;3139;3161;912072;917288;932502;955323;970313;973252;973325;978130;978638;960111;3,48;3,50;3,42;3,31;3,23;3,23;3,23;3,21;3,21;3,29;0,56%;-2,31%;-3,37%;-2,29%;-0,08%;0,22%;-0,81%;-0,02%;2,64%
51;CEUTA;50;50;50;50;50;302;302;252;252;252;75276;75861;76603;77389;78674;80579;82376;84018;84180;84963;0,66;0,66;0,65;0,65;0,64;3,75;3,67;3,00;2,99;2,97;-0,77%;-0,97%;-1,02%;-1,63%;489,72%;-2,18%;-18,19%;-0,19%;-0,92%
52;MELILLA;222;222;222;172;172;172;170;170;170;170;65488;66871;69440;71448;73460;76034;78476;80802;83679;84509;3,39;3,32;3,20;2,41;2,34;2,26;2,17;2,10;2,03;2,01;-2,07%;-3,70%;-24,70%;-2,74%;-3,39%;-4,24%;-2,88%;-3,44%;-0,98%
