ID_PROVINCIA;PROVINCIAS;2005_TOTAL;2006_TOTAL;2007_TOTAL;2008_TOTAL;2009_TOTAL;2010_TOTAL;2011_TOTAL;2012_TOTAL;2013_TOTAL;2014_TOTAL;POBL_2005;POBL_2006;POBL_2007;POBL_2008;POBL_2009;POBL_2010;POBL_2011;POBL_2012;POBL_2013;POBL_2014;CAMAS_1000HAB_2005;CAMAS_1000HAB_2006;CAMAS_1000HAB_2007;CAMAS_1000HAB_2008;CAMAS_1000HAB_2009;CAMAS_1000HAB_2010;CAMAS_1000HAB_2011;CAMAS_1000HAB_2012;CAMAS_1000HAB_2013;CAMAS_1000HAB_2014;VAR_05_06;VAR_06_07;VAR_07_08;VAR_08_09;VAR_09_10;VAR_10_11;VAR_11_12;VAR_12_13;VAR_13_14
01;ÁLAVA;1387;1388;1332;1263;1232;1267;1267;1294;1292;1292;299957;301926;305459;309635;313819;317352;319227;322557;321417;321932;4,62;4,60;4,36;4,08;3,93;3,99;3,97;4,01;4,02;4,01;-0,58%;-5,14%;-6,46%;-3,76%;1,70%;-0,59%;1,08%;0,20%;-0,16%
02;ALBACETE;1029;1147;1306;1238;1251;1236;1231;1182;1187;1187;384640;387658;392110;397493;400891;401682;402318;402837;400007;396987;2,68;2,96;3,33;3,11;3,12;3,08;3,06;2,93;2,97;2,99;10,60%;12,57%;-6,49%;0,19%;-1,39%;-0,56%;-4,10%;1,13%;0,76%
03;ALICANTE;4619;4914;4908;4923;5338;5676;5713;5686;5463;5355;1732389;1783555;1825264;1891477;1917012;1926285;1934127;1943910;1945642;1868438;2,67;2,76;2,69;2,60;2,78;2,95;2,95;2,93;2,81;2,87;3,33%;-2,40%;-3,21%;6,99%;5,82%;0,24%;-0,97%;-4,01%;2,07%
04;ALMERÍA;1301;1399;1518;1498;1502;1488;1571;1501;1429;1429;612315;635850;646633;667635;684426;695560;702819;704219;699329;701688;2,12;2,20;2,35;2,24;2,19;2,14;2,24;2,13;2,04;2,04;3,55%;6,70%;-4,42%;-2,19%;-2,52%;4,49%;-4,65%;-4,13%;-0,34%
05;ÁVILA;620;576;451;451;451;463;463;463;463;463;167032;167818;168638;171815;171680;171896;172704;171265;168825;167015;3,71;3,43;2,67;2,62;2,63;2,69;2,68;2,70;2,74;2,77;-7,53%;-22,08%;-1,85%;0,08%;2,53%;-0,47%;0,84%;1,45%;1,08%
06;BADAJOZ;2599;2599;2754;2779;2784;2732;2744;2881;2781;2732;671299;673474;678459;685246;688777;692137;693921;694533;693729;690929;3,87;3,86;4,06;4,06;4,04;3,95;3,95;4,15;4,01;3,95;-0,32%;5,19%;-0,09%;-0,33%;-2,34%;0,18%;4,90%;-3,36%;-1,36%
07;ILLES BALEARS;3577;3525;3717;3670;3636;3709;4468;3675;3878;3869;983131;1001062;1030650;1072844;1095426;1106049;1113114;1119439;1111674;1103442;3,64;3,52;3,61;3,42;3,32;3,35;4,01;3,28;3,49;3,51;-3,22%;2,42%;-5,15%;-2,97%;1,03%;19,70%;-18,21%;6,26%;0,51%
08;BARCELONA;24786;24971;24766;25127;25639;25960;26434;26160;26077;26245;5226354;5309404;5332513;5416447;5487935;5511147;5529099;5552050;5540925;5523784;4,74;4,70;4,64;4,64;4,67;4,71;4,78;4,71;4,71;4,75;-0,83%;-1,25%;-0,11%;0,71%;0,83%;1,50%;-1,45%;-0,12%;0,96%
09;BURGOS;1507;1503;1481;1498;1499;1499;1486;1445;1449;1449;361021;363874;365972;373672;375563;374826;375657;374970;371248;366900;4,17;4,13;4,05;4,01;3,99;4,00;3,96;3,85;3,90;3,95;-1,05%;-2,03%;-0,94%;-0,44%;0,20%;-1,09%;-2,58%;1,28%;1,19%
10;CÁCERES;1628;1628;1608;1415;1412;1392;1369;1395;1392;1396;412580;412899;411531;412498;413633;415083;415446;413597;410275;408703;3,95;3,94;3,91;3,43;3,41;3,35;3,30;3,37;3,39;3,42;-0,08%;-0,90%;-12,21%;-0,49%;-1,76%;-1,74%;2,35%;0,59%;0,67%
11;CÁDIZ;4391;3988;3864;3867;3768;3627;3616;3623;3367;3261;1180817;1194062;1207343;1220467;1230594;1236739;1243519;1245164;1238492;1240175;3,72;3,34;3,20;3,17;3,06;2,93;2,91;2,91;2,72;2,63;-10,19%;-4,18%;-1,00%;-3,36%;-4,22%;-0,85%;0,06%;-6,57%;-3,28%
12;CASTELLÓN;1431;1410;1409;1471;1543;1550;1567;1589;1589;1586;543432;559761;573282;594915;602301;604274;604344;604564;601699;587508;2,63;2,52;2,46;2,47;2,56;2,57;2,59;2,63;2,64;2,70;-4,34%;-2,43%;0,60%;3,61%;0,13%;1,09%;1,37%;0,48%;2,22%
13;CIUDAD REAL;1645;1714;1509;1517;1595;1630;1540;1583;1568;1568;500060;506864;510122;522343;527273;529453;530175;530250;524962;519613;3,29;3,38;2,96;2,90;3,02;3,08;2,90;2,99;2,99;3,02;2,80%;-12,52%;-1,82%;4,16%;1,77%;-5,65%;2,78%;0,05%;1,03%
14;CÓRDOBA;2140;2051;2151;2135;2066;2066;2061;2059;1974;2003;784376;788287;792182;798822;803998;805108;805857;804498;802422;799402;2,73;2,60;2,72;2,67;2,57;2,57;2,56;2,56;2,46;2,51;-4,63%;4,36%;-1,57%;-3,85%;-0,14%;-0,33%;0,07%;-3,88%;1,85%
15;A CORUÑA;4620;4621;4719;4633;4632;4565;4510;4274;4231;4096;1126707;1129141;1132792;1139121;1145488;1146458;1147124;1143911;1138161;1132735;4,10;4,09;4,17;4,07;4,04;3,98;3,93;3,74;3,72;3,62;-0,19%;1,79%;-2,37%;-0,58%;-1,53%;-1,26%;-4,97%;-0,51%;-2,73%
16;CUENCA;471;471;471;471;471;471;471;496;496;496;207974;208616;211375;215274;217363;217716;219138;218036;211899;207449;2,26;2,26;2,23;2,19;2,17;2,16;2,15;2,27;2,34;2,39;-0,31%;-1,31%;-1,81%;-0,96%;-0,16%;-0,65%;5,84%;2,90%;2,15%
17;GIRONA;2808;2808;2808;2808;2794;2780;2911;2911;2890;2950;664506;687331;706185;731864;747782;753046;756810;761627;761632;756156;4,23;4,09;3,98;3,84;3,74;3,69;3,85;3,82;3,79;3,90;-3,32%;-2,67%;-3,51%;-2,62%;-1,20%;4,19%;-0,63%;-0,72%;2,82%
18;GRANADA;2493;2413;2400;2400;2386;2374;2415;2415;2216;2218;860898;876184;884099;901220;907428;918072;924550;922928;919319;919455;2,90;2,75;2,71;2,66;2,63;2,59;2,61;2,62;2,41;2,41;-4,90%;-1,43%;-1,90%;-1,26%;-1,66%;1,01%;0,18%;-7,88%;0,08%
19;GUADALAJARA;867;867;837;841;838;985;852;852;851;851;203737;213505;224076;237787;246151;251563;256461;259537;257723;255426;4,26;4,06;3,74;3,54;3,40;3,92;3,32;3,28;3,30;3,33;-4,58%;-8,01%;-5,32%;-3,74%;15,01%;-15,15%;-1,19%;0,59%;0,90%
20;GUIPÚZCOA;3231;3221;3202;3178;3189;3175;3143;3151;3107;3052;688708;691895;694944;701056;705698;707263;709607;712097;713818;715148;4,69;4,66;4,61;4,53;4,52;4,49;4,43;4,42;4,35;4,27;-0,77%;-1,03%;-1,61%;-0,31%;-0,66%;-1,33%;-0,10%;-1,63%;-1,95%
21;HUELVA;1329;1279;1234;1226;1228;1223;1249;1249;1249;1269;483792;492174;497671;507915;513403;518081;521968;522862;520668;519229;2,75;2,60;2,48;2,41;2,39;2,36;2,39;2,39;2,40;2,44;-5,40%;-4,58%;-2,65%;-0,91%;-1,31%;1,37%;-0,17%;0,42%;1,88%
22;HUESCA;784;781;771;758;782;767;770;769;754;754;215864;218023;220107;225271;228409;228566;228361;227609;226329;224909;3,63;3,58;3,50;3,36;3,42;3,36;3,37;3,38;3,33;3,35;-1,37%;-2,22%;-3,94%;1,75%;-1,99%;0,48%;0,20%;-1,40%;0,63%
23;JAÉN;1495;1433;1438;1455;1484;1484;1530;1530;1420;1414;660284;662751;664742;667438;669782;670761;670600;670242;664916;659033;2,26;2,16;2,16;2,18;2,22;2,21;2,28;2,28;2,14;2,15;-4,50%;0,05%;0,77%;1,64%;-0,15%;3,12%;0,05%;-6,45%;0,47%
24;LEÓN;2230;2173;2187;2163;2175;2156;2252;2252;2225;2233;495902;498223;497387;500200;500169;499284;497799;494451;489752;484694;4,50;4,36;4,40;4,32;4,35;4,32;4,52;4,55;4,54;4,61;-3,01%;0,81%;-1,65%;0,56%;-0,70%;4,76%;0,68%;-0,25%;1,41%
25;LLEIDA;1594;1594;1594;1594;1602;1602;1672;1649;1649;1674;399439;407496;414015;426872;436402;439768;442308;443032;440915;438001;3,99;3,91;3,85;3,73;3,67;3,64;3,78;3,72;3,74;3,82;-1,98%;-1,57%;-3,01%;-1,69%;-0,77%;3,77%;-1,54%;0,48%;2,19%
26;LA RIOJA;973;955;976;976;1094;931;928;960;1035;1035;301084;306377;308968;317501;321702;322415;322955;323609;322027;319002;3,23;3,12;3,16;3,07;3,40;2,89;2,87;2,97;3,21;3,24;-3,55%;1,34%;-2,69%;10,63%;-15,09%;-0,49%;3,24%;8,34%;0,95%
27;LUGO;1353;1324;1324;1328;1325;1445;1445;1245;1245;1159;357625;356595;355176;355549;355195;353504;351530;348902;346005;342748;3,78;3,71;3,73;3,74;3,73;4,09;4,11;3,57;3,60;3,38;-1,86%;0,40%;0,20%;-0,13%;9,58%;0,56%;-13,19%;0,84%;-6,02%
28;MADRID;21016;21061;21352;22565;21870;21513;22137;22136;21830;21667;5964143;6008183;6081689;6271638;6386932;6458684;6489680;6498560;6495551;6454440;3,52;3,51;3,51;3,60;3,42;3,33;3,41;3,41;3,36;3,36;-0,52%;0,16%;2,48%;-4,83%;-2,73%;2,41%;-0,14%;-1,34%;-0,11%
29;MALAGA;4794;4871;4814;4857;4997;5016;4918;4926;4562;4587;1453409;1491287;1517523;1563261;1593068;1609557;1625827;1641098;1652999;1621968;3,30;3,27;3,17;3,11;3,14;3,12;3,02;3,00;2,76;2,83;-0,97%;-2,88%;-2,06%;0,96%;-0,65%;-2,93%;-0,77%;-8,06%;2,47%
30;MURCIA;4451;4539;4717;4505;4534;4570;4647;4689;4763;4829;1335792;1370306;1392117;1426109;1446520;1461979;1470069;1474449;1472049;1466818;3,33;3,31;3,39;3,16;3,13;3,13;3,16;3,18;3,24;3,29;-0,59%;2,29%;-6,77%;-0,78%;-0,27%;1,13%;0,60%;1,74%;1,75%
31;NAVARRA;2333;2399;2418;2405;2401;2394;2414;2422;2422;2256;593472;601874;605876;620377;630578;636924;642051;644566;644477;640790;3,93;3,99;3,99;3,88;3,81;3,76;3,76;3,76;3,76;3,52;1,39%;0,13%;-2,86%;-1,78%;-1,28%;0,03%;-0,06%;0,01%;-6,32%
32;OURENSE;1231;1232;1218;1220;1226;1171;1181;1181;1181;1117;339555;338671;336926;336099;335642;335219;333257;330257;326724;322293;3,63;3,64;3,62;3,63;3,65;3,49;3,54;3,58;3,61;3,47;0,34%;-0,62%;0,41%;0,63%;-4,37%;1,45%;0,91%;1,08%;-4,12%
33;ASTURIAS;4313;4288;4223;4182;4182;4170;4146;4017;3836;3759;1076635;1076896;1074862;1080138;1085289;1084341;1081487;1077360;1068165;1061756;4,01;3,98;3,93;3,87;3,85;3,85;3,83;3,73;3,59;3,54;-0,60%;-1,33%;-1,45%;-0,47%;-0,20%;-0,31%;-2,74%;-3,68%;-1,42%
34;PALENCIA;867;895;877;936;930;930;922;920;920;842;173471;173153;173281;173454;173306;172510;171668;170713;168955;167609;5,00;5,17;5,06;5,40;5,37;5,39;5,37;5,39;5,45;5,02;3,42%;-2,08%;6,62%;-0,56%;0,46%;-0,37%;0,34%;1,04%;-7,74%
35;LAS PALMAS;4151;4240;3859;3854;3882;3887;3893;3953;3857;3876;1011928;1024186;1042131;1070032;1083502;1090605;1096980;1100813;1103850;1100027;4,10;4,14;3,70;3,60;3,58;3,56;3,55;3,59;3,49;3,52;0,92%;-10,55%;-2,73%;-0,53%;-0,52%;-0,43%;1,19%;-2,70%;0,84%
36;PONTEVEDRA;3270;3343;3372;3400;3404;3314;3282;3270;3270;3266;938311;943117;947639;953400;959764;962472;963511;958428;955050;950919;3,48;3,54;3,56;3,57;3,55;3,44;3,41;3,41;3,42;3,43;1,71%;0,39%;0,22%;-0,55%;-2,92%;-1,07%;0,16%;0,35%;0,31%
37;SALAMANCA;1226;1226;1143;1139;1129;1128;1095;1095;1075;1051;352414;353110;351326;353404;354608;353619;352986;350564;345548;342459;3,48;3,47;3,25;3,22;3,18;3,19;3,10;3,12;3,11;3,07;-0,20%;-6,30%;-0,94%;-1,21%;0,19%;-2,75%;0,69%;-0,40%;-1,35%
38;SANTA CRUZ DE TENERIFE;4236;4195;3894;3805;3781;3762;3769;3741;3740;3744;956352;971647;983820;1005936;1020490;1027914;1029789;1017531;1014829;1004788;4,43;4,32;3,96;3,78;3,71;3,66;3,66;3,68;3,69;3,73;-2,53%;-8,32%;-4,43%;-2,05%;-1,22%;0,00%;0,45%;0,24%;1,11%
39;CANTABRIA;2422;2449;2170;2167;2140;2133;2042;1999;2016;2018;562309;568091;572824;582138;589235;592250;593121;593861;591888;588656;4,31;4,31;3,79;3,72;3,63;3,60;3,44;3,37;3,41;3,43;0,09%;-12,12%;-1,74%;-2,44%;-0,83%;-4,41%;-2,23%;1,19%;0,65%
40;SEGOVIA;500;481;482;482;482;482;481;481;481;481;155517;156598;159322;163899;164854;164268;164169;163701;161702;159303;3,22;3,07;3,03;2,94;2,92;2,93;2,93;2,94;2,97;3,02;-4,46%;-1,51%;-2,79%;-0,58%;0,36%;-0,15%;0,29%;1,24%;1,51%
41;SEVILLA;4809;4924;5086;4992;5113;4940;4871;4871;4671;4688;1813908;1835077;1849268;1875462;1900224;1917097;1928962;1938974;1942155;1941355;2,65;2,68;2,75;2,66;2,69;2,58;2,53;2,51;2,41;2,41;1,21%;2,50%;-3,22%;1,09%;-4,23%;-2,00%;-0,52%;-4,26%;0,41%
42;SORIA;383;363;355;355;355;355;355;355;336;336;92773;93503;93593;94646;95101;95258;95223;94522;93291;92221;4,13;3,88;3,79;3,75;3,73;3,73;3,73;3,76;3,60;3,64;-5,96%;-2,30%;-1,11%;-0,48%;-0,16%;0,04%;0,74%;-4,10%;1,16%
43;TARRAGONA;3749;3660;3795;3733;3793;3758;3782;3794;3822;3825;704907;730466;757795;788895;803301;808420;811401;814199;810178;800962;5,32;5,01;5,01;4,73;4,72;4,65;4,66;4,66;4,72;4,78;-5,79%;-0,05%;-5,51%;-0,21%;-1,55%;0,27%;-0,03%;1,24%;1,23%
44;TERUEL;604;541;541;556;556;556;556;536;536;536;141091;142160;144046;146324;146751;145277;144607;143728;142183;140365;4,28;3,81;3,76;3,80;3,79;3,83;3,84;3,73;3,77;3,82;-11,10%;-1,31%;1,17%;-0,29%;1,01%;0,46%;-3,01%;1,09%;1,30%
45;TOLEDO;1576;1580;1582;1630;1682;1687;1689;1693;1675;1666;598256;615618;639621;670203;689635;697959;707242;711228;706407;699136;2,63;2,57;2,47;2,43;2,44;2,42;2,39;2,38;2,37;2,38;-2,57%;-3,63%;-1,67%;0,28%;-0,90%;-1,20%;-0,32%;-0,39%;0,50%
46;VALENCIA;6629;6677;6675;6583;7019;7117;7008;6773;6692;6680;2416628;2463592;2486483;2543209;2575362;2581147;2578719;2580792;2566474;2548898;2,74;2,71;2,68;2,59;2,73;2,76;2,72;2,62;2,61;2,62;-1,20%;-0,95%;-3,58%;5,29%;1,17%;-1,44%;-3,43%;-0,64%;0,51%
47;VALLADOLID;1804;1822;1781;1809;1921;1965;1985;2043;2043;2043;514674;519249;521661;529019;532575;533640;534874;534280;532284;529157;3,51;3,51;3,41;3,42;3,61;3,68;3,71;3,82;3,84;3,86;0,11%;-2,70%;0,16%;5,48%;2,09%;0,78%;3,04%;0,37%;0,59%
48;VIZCAYA;4026;3950;3929;3918;3909;3987;3826;3986;3838;3843;1136181;1139863;1141457;1146421;1152658;1153724;1155772;1158439;1156447;1151905;3,54;3,47;3,44;3,42;3,39;3,46;3,31;3,44;3,32;3,34;-2,20%;-0,67%;-0,71%;-0,77%;1,90%;-4,21%;3,94%;-3,55%;0,53%
49;ZAMORA;656;646;673;672;674;666;644;644;644;644;198045;197492;197237;197221;195665;194214;193383;191612;188270;185432;3,31;3,27;3,41;3,41;3,44;3,43;3,33;3,36;3,42;3,47;-1,25%;4,31%;-0,14%;1,10%;-0,45%;-2,89%;0,92%;1,78%;1,53%
50;ZARAGOZA;4101;4139;4171;4148;4130;4137;4119;4099;4061;4085;912072;917288;932502;955323;970313;973252;973325;978130;978638;960111;4,50;4,51;4,47;4,34;4,26;4,25;4,23;4,19;4,15;4,25;0,35%;-0,87%;-2,93%;-1,97%;-0,13%;-0,44%;-0,97%;-0,98%;2,53%
51;CEUTA;213;213;213;213;213;465;302;252;252;252;75276;75861;76603;77389;78674;80579;82376;84018;84180;84963;2,83;2,81;2,78;2,75;2,71;5,77;3,67;3,00;2,99;2,97;-0,77%;-0,97%;-1,02%;-1,63%;113,15%;-36,47%;-18,19%;-0,19%;-0,92%
52;MELILLA;222;222;222;172;172;172;170;170;170;170;65488;66871;69440;71448;73460;76034;78476;80802;83679;84509;3,39;3,32;3,20;2,41;2,34;2,26;2,17;2,10;2,03;2,01;-2,07%;-3,70%;-24,70%;-2,74%;-3,39%;-4,24%;-2,88%;-3,44%;-0,98%
