ID_PROVINCIA;PROVINCIAS;2005_PUBLICO;2006_PUBLICO;2007_PUBLICO;2008_PUBLICO;2009_PUBLICO;2010_PUBLICO;2011_PUBLICO;2012_PUBLICO;2013_PUBLICO;2014_PUBLICO;VAR_05_06;VAR_06_07;VAR_07_08;VAR_08_09;VAR_09_10;VAR_10_11;VAR_11_12;VAR_12_13;VAR_13_14
01;ÁLAVA;1140;1141;1108;1039;1025;1058;1081;1085;1100;1100;0,09%;-2,89%;-6,23%;-1,35%;3,22%;2,17%;0,37%;1,38%;0,00%
02;ALBACETE;901;967;1126;1081;1094;1079;1074;1075;1080;1080;7,33%;16,44%;-4,00%;1,20%;-1,37%;-0,46%;0,09%;0,47%;0,00%
03;ALICANTE;3677;3703;3703;3718;4111;4409;4653;4659;4516;4422;0,71%;0,00%;0,41%;10,57%;7,25%;5,53%;0,13%;-3,07%;-2,08%
04;ALMERÍA;1129;1212;1322;1322;1326;1326;1406;1336;1264;1264;7,35%;9,08%;0,00%;0,30%;0,00%;6,03%;-4,98%;-5,39%;0,00%
05;ÁVILA;462;418;418;418;418;430;430;430;430;430;-9,52%;0,00%;0,00%;0,00%;2,87%;0,00%;0,00%;0,00%;0,00%
06;BADAJOZ;2264;2264;2419;2453;2447;2419;2451;2488;2368;2393;0,00%;6,85%;1,41%;-0,24%;-1,14%;1,32%;1,51%;-4,82%;1,06%
07;ILLES BALEARS;2256;2227;2416;2412;2415;2489;3338;2544;2547;2541;-1,29%;8,49%;-0,17%;0,12%;3,06%;34,11%;-23,79%;0,12%;-0,24%
08;BARCELONA;9220;9631;9567;9953;10105;10432;10628;10620;10677;10883;4,46%;-0,66%;4,03%;1,53%;3,24%;1,88%;-0,08%;0,54%;1,93%
09;BURGOS;1054;1050;1030;1023;1021;1019;1019;975;979;979;-0,38%;-1,90%;-0,68%;-0,20%;-0,20%;0,00%;-4,32%;0,41%;0,00%
10;CÁCERES;1539;1539;1519;1329;1329;1307;1286;1305;1305;1305;0,00%;-1,30%;-12,51%;0,00%;-1,66%;-1,61%;1,48%;0,00%;0,00%
11;CÁDIZ;2867;2442;2437;2436;2408;2408;2437;2447;2157;2050;-14,82%;-0,20%;-0,04%;-1,15%;0,00%;1,20%;0,41%;-11,85%;-4,96%
12;CASTELLÓN;1292;1282;1285;1347;1419;1426;1443;1444;1444;1438;-0,77%;0,23%;4,82%;5,35%;0,49%;1,19%;0,07%;0,00%;-0,42%
13;CIUDAD REAL;1550;1619;1414;1422;1500;1535;1535;1535;1513;1513;4,45%;-12,66%;0,57%;5,49%;2,33%;0,00%;0,00%;-1,43%;0,00%
14;CÓRDOBA;1839;1760;1773;1757;1781;1781;1779;1777;1692;1692;-4,30%;0,74%;-0,90%;1,37%;0,00%;-0,11%;-0,11%;-4,78%;0,00%
15;A CORUÑA;3683;3684;3720;3702;3676;3630;3569;3397;3379;3288;0,03%;0,98%;-0,48%;-0,70%;-1,25%;-1,68%;-4,82%;-0,53%;-2,69%
16;CUENCA;411;411;411;411;411;411;411;436;436;436;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;6,08%;0,00%;0,00%
17;GIRONA;1596;1596;1596;1596;1442;1595;1731;1731;1722;1782;0,00%;0,00%;0,00%;-9,65%;10,61%;8,53%;0,00%;-0,52%;3,48%
18;GRANADA;2137;2060;2043;2043;2029;2029;2069;2069;1880;1880;-3,60%;-0,83%;0,00%;-0,69%;0,00%;1,97%;0,00%;-9,13%;0,00%
19;GUADALAJARA;755;755;725;729;726;873;744;744;744;744;0,00%;-3,97%;0,55%;-0,41%;20,25%;-14,78%;0,00%;0,00%;0,00%
20;GUIPÚZCOA;1618;1618;1618;1608;1620;1612;1601;1622;1585;1542;0,00%;0,00%;-0,62%;0,75%;-0,49%;-0,68%;1,31%;-2,28%;-2,71%
21;HUELVA;1092;1049;1004;989;989;989;1015;1015;999;1009;-3,94%;-4,29%;-1,49%;0,00%;0,00%;2,63%;0,00%;-1,58%;1,00%
22;HUESCA;744;741;731;718;742;727;730;729;714;714;-0,40%;-1,35%;-1,78%;3,34%;-2,02%;0,41%;-0,14%;-2,06%;0,00%
23;JAÉN;1447;1408;1413;1413;1439;1439;1485;1485;1375;1375;-2,70%;0,36%;0,00%;1,84%;0,00%;3,20%;0,00%;-7,41%;0,00%
24;LEÓN;1419;1381;1401;1401;1401;1449;1449;1449;1484;1484;-2,68%;1,45%;0,00%;0,00%;3,43%;0,00%;0,00%;2,42%;0,00%
25;LLEIDA;740;740;740;740;748;748;818;818;818;818;0,00%;0,00%;0,00%;1,08%;0,00%;9,36%;0,00%;0,00%;0,00%
26;LA RIOJA;849;831;852;852;970;807;804;834;909;909;-2,12%;2,53%;0,00%;13,85%;-16,80%;-0,37%;3,73%;8,99%;0,00%
27;LUGO;1242;1211;1211;1215;1216;1336;1336;1136;1136;1028;-2,50%;0,00%;0,33%;0,08%;9,87%;0,00%;-14,97%;0,00%;-9,51%
28;MADRID;13587;13613;13494;14678;14514;14062;14694;14792;14635;14541;0,19%;-0,87%;8,77%;-1,12%;-3,11%;4,49%;0,67%;-1,06%;-0,64%
29;MALAGA;2705;2700;2614;2671;2671;2745;2891;2891;2521;2521;-0,18%;-3,19%;2,18%;0,00%;2,77%;5,32%;0,00%;-12,80%;0,00%
30;MURCIA;3185;3323;3348;3136;3142;3163;3236;3244;3225;3261;4,33%;0,75%;-6,33%;0,19%;0,67%;2,31%;0,25%;-0,59%;1,12%
31;NAVARRA;1361;1360;1379;1374;1376;1369;1389;1435;1435;1405;-0,07%;1,40%;-0,36%;0,15%;-0,51%;1,46%;3,31%;0,00%;-2,09%
32;OURENSE;1099;1100;1097;1092;1098;1073;1083;1083;1083;1019;0,09%;-0,27%;-0,46%;0,55%;-2,28%;0,93%;0,00%;0,00%;-5,91%
33;ASTURIAS;3221;3220;3182;3167;3167;3132;3112;2983;2802;2761;-0,03%;-1,18%;-0,47%;0,00%;-1,11%;-0,64%;-4,15%;-6,07%;-1,46%
34;PALENCIA;457;485;467;505;505;505;497;495;495;495;6,13%;-3,71%;8,14%;0,00%;0,00%;-1,58%;-0,40%;0,00%;0,00%
35;LAS PALMAS;2604;2516;2479;2451;2471;2471;2487;2547;2479;2479;-3,38%;-1,47%;-1,13%;0,82%;0,00%;0,65%;2,41%;-2,67%;0,00%
36;PONTEVEDRA;1943;1941;1964;1964;1962;1971;1977;1965;1965;1962;-0,10%;1,18%;0,00%;-0,10%;0,46%;0,30%;-0,61%;0,00%;-0,15%
37;SALAMANCA;1124;1124;1041;1021;1011;1010;977;977;957;933;0,00%;-7,38%;-1,92%;-0,98%;-0,10%;-3,27%;0,00%;-2,05%;-2,51%
38;SANTA CRUZ DE TENERIFE;2633;2637;2467;2433;2433;2419;2419;2456;2455;2466;0,15%;-6,45%;-1,38%;0,00%;-0,58%;0,00%;1,53%;-0,04%;0,45%
39;CANTABRIA;1717;1728;1461;1458;1432;1457;1362;1332;1332;1336;0,64%;-15,45%;-0,21%;-1,78%;1,75%;-6,52%;-2,20%;0,00%;0,30%
40;SEGOVIA;431;431;431;431;431;431;431;431;431;431;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%
41;SEVILLA;3804;3604;3675;3654;3670;3533;3494;3494;3298;3298;-5,26%;1,97%;-0,57%;0,44%;-3,73%;-1,10%;0,00%;-5,61%;0,00%
42;SORIA;375;355;355;355;355;355;355;355;336;336;-5,33%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;-5,35%;0,00%
43;TARRAGONA;1757;1763;1763;1763;1823;1788;1818;1818;1846;1824;0,34%;0,00%;0,00%;3,40%;-1,92%;1,68%;0,00%;1,54%;-1,19%
44;TERUEL;604;541;541;556;556;556;556;536;536;536;-10,43%;0,00%;2,77%;0,00%;0,00%;0,00%;-3,60%;0,00%;0,00%
45;TOLEDO;1402;1466;1470;1474;1526;1531;1533;1538;1524;1517;4,56%;0,27%;0,27%;3,53%;0,33%;0,13%;0,33%;-0,91%;-0,46%
46;VALENCIA;5166;5201;5212;5200;5593;5708;5599;5396;5335;5323;0,68%;0,21%;-0,23%;7,56%;2,06%;-1,91%;-3,63%;-1,13%;-0,22%
47;VALLADOLID;1494;1502;1486;1426;1536;1576;1536;1536;1536;1536;0,54%;-1,07%;-4,04%;7,71%;2,60%;-2,54%;0,00%;0,00%;0,00%
48;VIZCAYA;3275;3216;3203;3193;3190;3165;3081;3075;3068;3068;-1,80%;-0,40%;-0,31%;-0,09%;-0,78%;-2,65%;-0,19%;-0,23%;0,00%
49;ZAMORA;626;626;600;600;600;600;600;600;600;600;0,00%;-4,15%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%
50;ZARAGOZA;3176;3212;3190;3158;3134;3141;3148;3138;3139;3161;1,13%;-0,68%;-1,00%;-0,76%;0,22%;0,22%;-0,32%;0,03%;0,70%
51;CEUTA;50;50;50;50;50;302;302;252;252;252;0,00%;0,00%;0,00%;0,00%;504,00%;0,00%;-16,56%;0,00%;0,00%
52;MELILLA;222;222;222;172;172;172;170;170;170;170;0,00%;0,00%;-22,52%;0,00%;0,00%;-1,16%;0,00%;0,00%;0,00%
