ID_PROVINCIA;PROVINCIAS;2005_TOTAL;2006_TOTAL;2007_TOTAL;2008_TOTAL;2009_TOTAL;2010_TOTAL;2011_TOTAL;2012_TOTAL;2013_TOTAL;2014_TOTAL;VAR_05_06;VAR_06_07;VAR_07_08;VAR_08_09;VAR_09_10;VAR_10_11;VAR_11_12;VAR_12_13;VAR_13_14
01;ÁLAVA;1387;1388;1332;1263;1232;1267;1267;1294;1292;1292;0,07%;-4,03%;-5,18%;-2,45%;2,84%;0,00%;2,13%;-0,15%;0,00%
02;ALBACETE;1029;1147;1306;1238;1251;1236;1231;1182;1187;1187;11,47%;13,86%;-5,21%;1,05%;-1,20%;-0,40%;-3,98%;0,42%;0,00%
03;ALICANTE;4619;4914;4908;4923;5338;5676;5713;5686;5463;5355;6,39%;-0,12%;0,31%;8,43%;6,33%;0,65%;-0,47%;-3,92%;-1,98%
04;ALMERÍA;1301;1399;1518;1498;1502;1488;1571;1501;1429;1429;7,53%;8,51%;-1,32%;0,27%;-0,93%;5,58%;-4,46%;-4,80%;0,00%
05;ÁVILA;620;576;451;451;451;463;463;463;463;463;-7,10%;-21,70%;0,00%;0,00%;2,66%;0,00%;0,00%;0,00%;0,00%
06;BADAJOZ;2599;2599;2754;2779;2784;2732;2744;2881;2781;2732;0,00%;5,96%;0,91%;0,18%;-1,87%;0,44%;4,99%;-3,47%;-1,76%
07;ILLES BALEARS;3577;3525;3717;3670;3636;3709;4468;3675;3878;3869;-1,45%;5,45%;-1,26%;-0,93%;2,01%;20,46%;-17,75%;5,52%;-0,23%
08;BARCELONA;24786;24971;24766;25127;25639;25960;26434;26160;26077;26245;0,75%;-0,82%;1,46%;2,04%;1,25%;1,83%;-1,04%;-0,32%;0,64%
09;BURGOS;1507;1503;1481;1498;1499;1499;1486;1445;1449;1449;-0,27%;-1,46%;1,15%;0,07%;0,00%;-0,87%;-2,76%;0,28%;0,00%
10;CÁCERES;1628;1628;1608;1415;1412;1392;1369;1395;1392;1396;0,00%;-1,23%;-12,00%;-0,21%;-1,42%;-1,65%;1,90%;-0,22%;0,29%
11;CÁDIZ;4391;3988;3864;3867;3768;3627;3616;3623;3367;3261;-9,18%;-3,11%;0,08%;-2,56%;-3,74%;-0,30%;0,19%;-7,07%;-3,15%
12;CASTELLÓN;1431;1410;1409;1471;1543;1550;1567;1589;1589;1586;-1,47%;-0,07%;4,40%;4,89%;0,45%;1,10%;1,40%;0,00%;-0,19%
13;CIUDAD REAL;1645;1714;1509;1517;1595;1630;1540;1583;1568;1568;4,19%;-11,96%;0,53%;5,14%;2,19%;-5,52%;2,79%;-0,95%;0,00%
14;CÓRDOBA;2140;2051;2151;2135;2066;2066;2061;2059;1974;2003;-4,16%;4,88%;-0,74%;-3,23%;0,00%;-0,24%;-0,10%;-4,13%;1,47%
15;A CORUÑA;4620;4621;4719;4633;4632;4565;4510;4274;4231;4096;0,02%;2,12%;-1,82%;-0,02%;-1,45%;-1,20%;-5,23%;-1,01%;-3,19%
16;CUENCA;471;471;471;471;471;471;471;496;496;496;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;5,31%;0,00%;0,00%
17;GIRONA;2808;2808;2808;2808;2794;2780;2911;2911;2890;2950;0,00%;0,00%;0,00%;-0,50%;-0,50%;4,71%;0,00%;-0,72%;2,08%
18;GRANADA;2493;2413;2400;2400;2386;2374;2415;2415;2216;2218;-3,21%;-0,54%;0,00%;-0,58%;-0,50%;1,73%;0,00%;-8,24%;0,09%
19;GUADALAJARA;867;867;837;841;838;985;852;852;851;851;0,00%;-3,46%;0,48%;-0,36%;17,54%;-13,50%;0,00%;-0,12%;0,00%
20;GUIPÚZCOA;3231;3221;3202;3178;3189;3175;3143;3151;3107;3052;-0,31%;-0,59%;-0,75%;0,35%;-0,44%;-1,01%;0,25%;-1,40%;-1,77%
21;HUELVA;1329;1279;1234;1226;1228;1223;1249;1249;1249;1269;-3,76%;-3,52%;-0,65%;0,16%;-0,41%;2,13%;0,00%;0,00%;1,60%
22;HUESCA;784;781;771;758;782;767;770;769;754;754;-0,38%;-1,28%;-1,69%;3,17%;-1,92%;0,39%;-0,13%;-1,95%;0,00%
23;JAÉN;1495;1433;1438;1455;1484;1484;1530;1530;1420;1414;-4,15%;0,35%;1,18%;1,99%;0,00%;3,10%;0,00%;-7,19%;-0,42%
24;LEÓN;2230;2173;2187;2163;2175;2156;2252;2252;2225;2233;-2,56%;0,64%;-1,10%;0,55%;-0,87%;4,45%;0,00%;-1,20%;0,36%
25;LLEIDA;1594;1594;1594;1594;1602;1602;1672;1649;1649;1674;0,00%;0,00%;0,00%;0,50%;0,00%;4,37%;-1,38%;0,00%;1,52%
26;LA RIOJA;973;955;976;976;1094;931;928;960;1035;1035;-1,85%;2,20%;0,00%;12,09%;-14,90%;-0,32%;3,45%;7,81%;0,00%
27;LUGO;1353;1324;1324;1328;1325;1445;1445;1245;1245;1159;-2,14%;0,00%;0,30%;-0,23%;9,06%;0,00%;-13,84%;0,00%;-6,91%
28;MADRID;21016;21061;21352;22565;21870;21513;22137;22136;21830;21667;0,21%;1,38%;5,68%;-3,08%;-1,63%;2,90%;0,00%;-1,38%;-0,75%
29;MALAGA;4794;4871;4814;4857;4997;5016;4918;4926;4562;4587;1,61%;-1,17%;0,89%;2,88%;0,38%;-1,95%;0,16%;-7,39%;0,55%
30;MURCIA;4451;4539;4717;4505;4534;4570;4647;4689;4763;4829;1,98%;3,92%;-4,49%;0,64%;0,79%;1,68%;0,90%;1,58%;1,39%
31;NAVARRA;2333;2399;2418;2405;2401;2394;2414;2422;2422;2256;2,83%;0,79%;-0,54%;-0,17%;-0,29%;0,84%;0,33%;0,00%;-6,85%
32;OURENSE;1231;1232;1218;1220;1226;1171;1181;1181;1181;1117;0,08%;-1,14%;0,16%;0,49%;-4,49%;0,85%;0,00%;0,00%;-5,42%
33;ASTURIAS;4313;4288;4223;4182;4182;4170;4146;4017;3836;3759;-0,58%;-1,52%;-0,97%;0,00%;-0,29%;-0,58%;-3,11%;-4,51%;-2,01%
34;PALENCIA;867;895;877;936;930;930;922;920;920;842;3,23%;-2,01%;6,73%;-0,64%;0,00%;-0,86%;-0,22%;0,00%;-8,48%
35;LAS PALMAS;4151;4240;3859;3854;3882;3887;3893;3953;3857;3876;2,14%;-8,99%;-0,13%;0,73%;0,13%;0,15%;1,54%;-2,43%;0,49%
36;PONTEVEDRA;3270;3343;3372;3400;3404;3314;3282;3270;3270;3266;2,23%;0,87%;0,83%;0,12%;-2,64%;-0,97%;-0,37%;0,00%;-0,12%
37;SALAMANCA;1226;1226;1143;1139;1129;1128;1095;1095;1075;1051;0,00%;-6,77%;-0,35%;-0,88%;-0,09%;-2,93%;0,00%;-1,83%;-2,23%
38;SANTA CRUZ DE TENERIFE;4236;4195;3894;3805;3781;3762;3769;3741;3740;3744;-0,97%;-7,18%;-2,29%;-0,63%;-0,50%;0,19%;-0,74%;-0,03%;0,11%
39;CANTABRIA;2422;2449;2170;2167;2140;2133;2042;1999;2016;2018;1,11%;-11,39%;-0,14%;-1,25%;-0,33%;-4,27%;-2,11%;0,85%;0,10%
40;SEGOVIA;500;481;482;482;482;482;481;481;481;481;-3,80%;0,21%;0,00%;0,00%;0,00%;-0,21%;0,00%;0,00%;0,00%
41;SEVILLA;4809;4924;5086;4992;5113;4940;4871;4871;4671;4688;2,39%;3,29%;-1,85%;2,42%;-3,38%;-1,40%;0,00%;-4,11%;0,36%
42;SORIA;383;363;355;355;355;355;355;355;336;336;-5,22%;-2,20%;0,00%;0,00%;0,00%;0,00%;0,00%;-5,35%;0,00%
43;TARRAGONA;3749;3660;3795;3733;3793;3758;3782;3794;3822;3825;-2,37%;3,69%;-1,63%;1,61%;-0,92%;0,64%;0,32%;0,74%;0,08%
44;TERUEL;604;541;541;556;556;556;556;536;536;536;-10,43%;0,00%;2,77%;0,00%;0,00%;0,00%;-3,60%;0,00%;0,00%
45;TOLEDO;1576;1580;1582;1630;1682;1687;1689;1693;1675;1666;0,25%;0,13%;3,03%;3,19%;0,30%;0,12%;0,24%;-1,06%;-0,54%
46;VALENCIA;6629;6677;6675;6583;7019;7117;7008;6773;6692;6680;0,72%;-0,03%;-1,38%;6,62%;1,40%;-1,53%;-3,35%;-1,20%;-0,18%
47;VALLADOLID;1804;1822;1781;1809;1921;1965;1985;2043;2043;2043;1,00%;-2,25%;1,57%;6,19%;2,29%;1,02%;2,92%;0,00%;0,00%
48;VIZCAYA;4026;3950;3929;3918;3909;3987;3826;3986;3838;3843;-1,89%;-0,53%;-0,28%;-0,23%;2,00%;-4,04%;4,18%;-3,71%;0,13%
49;ZAMORA;656;646;673;672;674;666;644;644;644;644;-1,52%;4,18%;-0,15%;0,30%;-1,19%;-3,30%;0,00%;0,00%;0,00%
50;ZARAGOZA;4101;4139;4171;4148;4130;4137;4119;4099;4061;4085;0,93%;0,77%;-0,55%;-0,43%;0,17%;-0,44%;-0,49%;-0,93%;0,59%
51;CEUTA;213;213;213;213;213;465;302;252;252;252;0,00%;0,00%;0,00%;0,00%;118,31%;-35,05%;-16,56%;0,00%;0,00%
52;MELILLA;222;222;222;172;172;172;170;170;170;170;0,00%;0,00%;-22,52%;0,00%;0,00%;-1,16%;0,00%;0,00%;0,00%
